id,long,lat,order,hole,piece,group,key_new,V1,V2,key_orig,SA2_MAIN16,SA2_5DIG16,SA2_NAME16,SA3_CODE16,SA3_NAME16,SA4_CODE16,SA4_NAME16,GCC_CODE16,GCC_NAME16,STE_CODE16,STE_NAME16,AREASQKM16,CENTROIX,CENTROIY,row,col
1,145.20872387,-37.80622398,1,FALSE,1,1.1,145.243946351394_-37.8265596877933,145.24394635139376,-37.82655968779331,145.19929118_-37.83843232,211041272,21272,Vermont,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,4.6098,145.19929118,-37.83843232,26,7
1,145.24394635,-37.78588828,2,FALSE,1,1.1,145.243946351394_-37.8265596877933,145.24394635139376,-37.82655968779331,145.19929118_-37.83843232,211041272,21272,Vermont,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,4.6098,145.19929118,-37.83843232,26,7
1,145.27916883,-37.80622398,3,FALSE,1,1.1,145.243946351394_-37.8265596877933,145.24394635139376,-37.82655968779331,145.19929118_-37.83843232,211041272,21272,Vermont,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,4.6098,145.19929118,-37.83843232,26,7
1,145.27916883,-37.84689539,4,FALSE,1,1.1,145.243946351394_-37.8265596877933,145.24394635139376,-37.82655968779331,145.19929118_-37.83843232,211041272,21272,Vermont,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,4.6098,145.19929118,-37.83843232,26,7
1,145.24394635,-37.8672311,5,FALSE,1,1.1,145.243946351394_-37.8265596877933,145.24394635139376,-37.82655968779331,145.19929118_-37.83843232,211041272,21272,Vermont,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,4.6098,145.19929118,-37.83843232,26,7
1,145.20872387,-37.84689539,6,FALSE,1,1.1,145.243946351394_-37.8265596877933,145.24394635139376,-37.82655968779331,145.19929118_-37.83843232,211041272,21272,Vermont,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,4.6098,145.19929118,-37.83843232,26,7
1,145.20872387,-37.80622398,7,FALSE,1,1.1,145.243946351394_-37.8265596877933,145.24394635139376,-37.82655968779331,145.19929118_-37.83843232,211041272,21272,Vermont,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,4.6098,145.19929118,-37.83843232,26,7
10,145.34961378,-37.80622398,8,FALSE,1,10.1,145.384836257975_-37.8265596877933,145.38483625797545,-37.82655968779331,145.28596459_-37.85629093,211011446,21446,Boronia,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,11.2631,145.28596459,-37.85629093,9,9
10,145.38483626,-37.78588828,9,FALSE,1,10.1,145.384836257975_-37.8265596877933,145.38483625797545,-37.82655968779331,145.28596459_-37.85629093,211011446,21446,Boronia,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,11.2631,145.28596459,-37.85629093,9,9
10,145.42005873,-37.80622398,10,FALSE,1,10.1,145.384836257975_-37.8265596877933,145.38483625797545,-37.82655968779331,145.28596459_-37.85629093,211011446,21446,Boronia,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,11.2631,145.28596459,-37.85629093,9,9
10,145.42005873,-37.84689539,11,FALSE,1,10.1,145.384836257975_-37.8265596877933,145.38483625797545,-37.82655968779331,145.28596459_-37.85629093,211011446,21446,Boronia,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,11.2631,145.28596459,-37.85629093,9,9
10,145.38483626,-37.8672311,12,FALSE,1,10.1,145.384836257975_-37.8265596877933,145.38483625797545,-37.82655968779331,145.28596459_-37.85629093,211011446,21446,Boronia,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,11.2631,145.28596459,-37.85629093,9,9
10,145.34961378,-37.84689539,13,FALSE,1,10.1,145.384836257975_-37.8265596877933,145.38483625797545,-37.82655968779331,145.28596459_-37.85629093,211011446,21446,Boronia,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,11.2631,145.28596459,-37.85629093,9,9
10,145.34961378,-37.80622398,14,FALSE,1,10.1,145.384836257975_-37.8265596877933,145.38483625797545,-37.82655968779331,145.28596459_-37.85629093,211011446,21446,Boronia,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,11.2631,145.28596459,-37.85629093,9,9
11,145.38483626,-37.62320262,15,FALSE,1,11.1,145.420058734621_-37.6435383304384,145.42005873462088,-37.64353833043844,145.17653069_-37.81736214,211041271,21271,Nunawading,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,5.0785,145.17653069,-37.81736214,25,30
11,145.42005873,-37.60286692,16,FALSE,1,11.1,145.420058734621_-37.6435383304384,145.42005873462088,-37.64353833043844,145.17653069_-37.81736214,211041271,21271,Nunawading,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,5.0785,145.17653069,-37.81736214,25,30
11,145.45528121,-37.62320262,17,FALSE,1,11.1,145.420058734621_-37.6435383304384,145.42005873462088,-37.64353833043844,145.17653069_-37.81736214,211041271,21271,Nunawading,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,5.0785,145.17653069,-37.81736214,25,30
11,145.45528121,-37.66387404,18,FALSE,1,11.1,145.420058734621_-37.6435383304384,145.42005873462088,-37.64353833043844,145.17653069_-37.81736214,211041271,21271,Nunawading,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,5.0785,145.17653069,-37.81736214,25,30
11,145.42005873,-37.68420974,19,FALSE,1,11.1,145.420058734621_-37.6435383304384,145.42005873462088,-37.64353833043844,145.17653069_-37.81736214,211041271,21271,Nunawading,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,5.0785,145.17653069,-37.81736214,25,30
11,145.38483626,-37.66387404,20,FALSE,1,11.1,145.420058734621_-37.6435383304384,145.42005873462088,-37.64353833043844,145.17653069_-37.81736214,211041271,21271,Nunawading,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,5.0785,145.17653069,-37.81736214,25,30
11,145.38483626,-37.62320262,21,FALSE,1,11.1,145.420058734621_-37.6435383304384,145.42005873462088,-37.64353833043844,145.17653069_-37.81736214,211041271,21271,Nunawading,21104,Whitehorse - East,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,5.0785,145.17653069,-37.81736214,25,30
12,145.38483626,-37.74521686,22,FALSE,1,12.1,145.420058734621_-37.765552568675,145.42005873462088,-37.765552568675034,145.27932306_-37.81508555,211031452,21452,Croydon South,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,2.856,145.27932306,-37.81508555,22,17
12,145.42005873,-37.72488116,23,FALSE,1,12.1,145.420058734621_-37.765552568675,145.42005873462088,-37.765552568675034,145.27932306_-37.81508555,211031452,21452,Croydon South,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,2.856,145.27932306,-37.81508555,22,17
12,145.45528121,-37.74521686,24,FALSE,1,12.1,145.420058734621_-37.765552568675,145.42005873462088,-37.765552568675034,145.27932306_-37.81508555,211031452,21452,Croydon South,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,2.856,145.27932306,-37.81508555,22,17
12,145.45528121,-37.78588828,25,FALSE,1,12.1,145.420058734621_-37.765552568675,145.42005873462088,-37.765552568675034,145.27932306_-37.81508555,211031452,21452,Croydon South,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,2.856,145.27932306,-37.81508555,22,17
12,145.42005873,-37.80622398,26,FALSE,1,12.1,145.420058734621_-37.765552568675,145.42005873462088,-37.765552568675034,145.27932306_-37.81508555,211031452,21452,Croydon South,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,2.856,145.27932306,-37.81508555,22,17
12,145.38483626,-37.78588828,27,FALSE,1,12.1,145.420058734621_-37.765552568675,145.42005873462088,-37.765552568675034,145.27932306_-37.81508555,211031452,21452,Croydon South,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,2.856,145.27932306,-37.81508555,22,17
12,145.38483626,-37.74521686,28,FALSE,1,12.1,145.420058734621_-37.765552568675,145.42005873462088,-37.765552568675034,145.27932306_-37.81508555,211031452,21452,Croydon South,21103,Maroondah,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,2.856,145.27932306,-37.81508555,22,17
13,145.38483626,-37.8672311,29,FALSE,1,13.1,145.420058734621_-37.8875668069116,145.42005873462088,-37.88756680691161,145.33073107_-37.90424925,211051284,21284,Upwey - Tecoma,21105,Yarra Ranges,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,8.8907,145.33073107,-37.90424925,38,4
